

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:06:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1934 ;;  sDataSample     1    0[COMMON] enum E1300
  1935 ;;  sClockIdle      1    1[COMMON] enum E1304
  1936 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  sType           1    3[COMMON] enum E1292
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         3       0       0       0       0
  1949 ;;      Locals:         1       0       0       0       0
  1950 ;;      Temps:          0       0       0       0       0
  1951 ;;      Totals:         4       0       0       0       0
  1952 ;;Total ram usage:        4 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_setup
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961     0DFD                     _spiInit:	
  1962                           ;psect for function _spiInit
  1963                           
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1967                           ;spiInit@sType stored from wreg
  1968     0DFD  00F3               	movwf	spiInit@sType
  1969     0DFE                     l1349:
  1970                           
  1971                           ;SPI.c: 9: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 10: {;SPI.c: 11:     TRISC5 = 0;
  1972     0DFE  1683               	bsf	3,5	;RP0=1, select bank1
  1973     0DFF  1303               	bcf	3,6	;RP1=0, select bank1
  1974     0E00  1287               	bcf	7,5	;volatile
  1975                           
  1976                           ;SPI.c: 12:     if(sType & 0b00000100)
  1977     0E01  1D73               	btfss	spiInit@sType,2
  1978     0E02  2E04               	goto	u891
  1979     0E03  2E05               	goto	u890
  1980     0E04                     u891:
  1981     0E04  2E09               	goto	l1355
  1982     0E05                     u890:
  1983     0E05                     l1351:
  1984                           
  1985                           ;SPI.c: 13:     {;SPI.c: 14:         SSPSTAT = sTransmitEdge;
  1986     0E05  0872               	movf	spiInit@sTransmitEdge,w
  1987     0E06  0094               	movwf	20	;volatile
  1988     0E07                     l1353:
  1989                           
  1990                           ;SPI.c: 15:         TRISC3 = 1;
  1991     0E07  1587               	bsf	7,3	;volatile
  1992                           
  1993                           ;SPI.c: 16:     }
  1994     0E08  2E0D               	goto	l124
  1995     0E09                     l1355:
  1996                           
  1997                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sDataSample | sTransmitEdge;
  1998     0E09  0870               	movf	spiInit@sDataSample,w
  1999     0E0A  0472               	iorwf	spiInit@sTransmitEdge,w
  2000     0E0B  0094               	movwf	20	;volatile
  2001     0E0C                     l1357:
  2002                           
  2003                           ;SPI.c: 20:         TRISC3 = 0;
  2004     0E0C  1187               	bcf	7,3	;volatile
  2005     0E0D                     l124:	
  2006                           ;SPI.c: 21:     }
  2007                           
  2008                           
  2009                           ;SPI.c: 23:     SSPCON = sType | sClockIdle;
  2010     0E0D  0873               	movf	spiInit@sType,w
  2011     0E0E  0471               	iorwf	spiInit@sClockIdle,w
  2012     0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  2013     0E10  1303               	bcf	3,6	;RP1=0, select bank0
  2014     0E11  0094               	movwf	20	;volatile
  2015     0E12                     l125:
  2016     0E12  0008               	return
  2017     0E13                     __end_of_spiInit:
  2018                           
  2019                           	psect	text6
  2020     0F5A                     __ptext6:	
  2021 ;; *************** function _displays3 *****************
  2022 ;; Defined at:
  2023 ;;		line 249 in file "Main_master.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  num             2    9[COMMON] int 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         2       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0
  2039 ;;      Temps:          2       0       0       0       0
  2040 ;;      Totals:         4       0       0       0       0
  2041 ;;Total ram usage:        4 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 1
  2044 ;; This function calls:
  2045 ;;		___awdiv
  2046 ;;		___awmod
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052     0F5A                     _displays3:	
  2053                           ;psect for function _displays3
  2054                           
  2055     0F5A                     l1513:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _displays3: [wreg+status,2+status,0+pclath+cstack]
  2058                           
  2059                           
  2060                           ;Main_master.c: 249: void displays3(int num);Main_master.c: 250: {;Main_master.c: 251:  
      +                             centenas3= (uint8_t)(num/100);
  2061     0F5A  3064               	movlw	100
  2062     0F5B  00F0               	movwf	___awdiv@divisor
  2063     0F5C  3000               	movlw	0
  2064     0F5D  00F1               	movwf	___awdiv@divisor+1
  2065     0F5E  087A               	movf	displays3@num+1,w
  2066     0F5F  00F3               	movwf	___awdiv@dividend+1
  2067     0F60  0879               	movf	displays3@num,w
  2068     0F61  00F2               	movwf	___awdiv@dividend
  2069     0F62  120A  118A  204B  120A  158A  	fcall	___awdiv
  2070     0F67  0870               	movf	?___awdiv,w
  2071     0F68  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0F69  1303               	bcf	3,6	;RP1=0, select bank0
  2073     0F6A  00DF               	movwf	_centenas3
  2074                           
  2075                           ;Main_master.c: 252:     residuo3 = num%100;
  2076     0F6B  3064               	movlw	100
  2077     0F6C  00F0               	movwf	___awmod@divisor
  2078     0F6D  3000               	movlw	0
  2079     0F6E  00F1               	movwf	___awmod@divisor+1
  2080     0F6F  087A               	movf	displays3@num+1,w
  2081     0F70  00F3               	movwf	___awmod@dividend+1
  2082     0F71  0879               	movf	displays3@num,w
  2083     0F72  00F2               	movwf	___awmod@dividend
  2084     0F73  120A  158A  27A7  120A  158A  	fcall	___awmod
  2085     0F78  0870               	movf	?___awmod,w
  2086     0F79  1283               	bcf	3,5	;RP0=0, select bank0
  2087     0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  2088     0F7B  00DC               	movwf	_residuo3
  2089                           
  2090                           ;Main_master.c: 254:     decenas3 = residuo3 /10;
  2091     0F7C  300A               	movlw	10
  2092     0F7D  00F0               	movwf	___awdiv@divisor
  2093     0F7E  3000               	movlw	0
  2094     0F7F  00F1               	movwf	___awdiv@divisor+1
  2095     0F80  085C               	movf	_residuo3,w
  2096     0F81  00FB               	movwf	??_displays3
  2097     0F82  01FC               	clrf	??_displays3+1
  2098     0F83  087B               	movf	??_displays3,w
  2099     0F84  00F2               	movwf	___awdiv@dividend
  2100     0F85  087C               	movf	??_displays3+1,w
  2101     0F86  00F3               	movwf	___awdiv@dividend+1
  2102     0F87  120A  118A  204B  120A  158A  	fcall	___awdiv
  2103     0F8C  0870               	movf	?___awdiv,w
  2104     0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  2105     0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  2106     0F8F  00DE               	movwf	_decenas3
  2107                           
  2108                           ;Main_master.c: 255:     residuo3 = residuo3 % 10;
  2109     0F90  300A               	movlw	10
  2110     0F91  00F0               	movwf	___awmod@divisor
  2111     0F92  3000               	movlw	0
  2112     0F93  00F1               	movwf	___awmod@divisor+1
  2113     0F94  085C               	movf	_residuo3,w
  2114     0F95  00FB               	movwf	??_displays3
  2115     0F96  01FC               	clrf	??_displays3+1
  2116     0F97  087B               	movf	??_displays3,w
  2117     0F98  00F2               	movwf	___awmod@dividend
  2118     0F99  087C               	movf	??_displays3+1,w
  2119     0F9A  00F3               	movwf	___awmod@dividend+1
  2120     0F9B  120A  158A  27A7  120A  158A  	fcall	___awmod
  2121     0FA0  0870               	movf	?___awmod,w
  2122     0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  2123     0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  2124     0FA3  00DC               	movwf	_residuo3
  2125     0FA4                     l1515:
  2126                           
  2127                           ;Main_master.c: 257:     unidades3 = residuo3;
  2128     0FA4  085C               	movf	_residuo3,w
  2129     0FA5  00DD               	movwf	_unidades3
  2130     0FA6                     l108:
  2131     0FA6  0008               	return
  2132     0FA7                     __end_of_displays3:
  2133                           
  2134                           	psect	text7
  2135     0F0D                     __ptext7:	
  2136 ;; *************** function _displays2 *****************
  2137 ;; Defined at:
  2138 ;;		line 236 in file "Main_master.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  num             2    9[COMMON] int 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2152 ;;      Params:         2       0       0       0       0
  2153 ;;      Locals:         0       0       0       0       0
  2154 ;;      Temps:          2       0       0       0       0
  2155 ;;      Totals:         4       0       0       0       0
  2156 ;;Total ram usage:        4 bytes
  2157 ;; Hardware stack levels used: 1
  2158 ;; Hardware stack levels required when called: 1
  2159 ;; This function calls:
  2160 ;;		___awdiv
  2161 ;;		___awmod
  2162 ;; This function is called by:
  2163 ;;		_main
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167     0F0D                     _displays2:	
  2168                           ;psect for function _displays2
  2169                           
  2170     0F0D                     l1507:	
  2171                           ;incstack = 0
  2172                           ; Regs used in _displays2: [wreg+status,2+status,0+pclath+cstack]
  2173                           
  2174                           
  2175                           ;Main_master.c: 236: void displays2(int num);Main_master.c: 237: {;Main_master.c: 238:  
      +                             centenas2= (uint8_t)(num/100);
  2176     0F0D  3064               	movlw	100
  2177     0F0E  00F0               	movwf	___awdiv@divisor
  2178     0F0F  3000               	movlw	0
  2179     0F10  00F1               	movwf	___awdiv@divisor+1
  2180     0F11  087A               	movf	displays2@num+1,w
  2181     0F12  00F3               	movwf	___awdiv@dividend+1
  2182     0F13  0879               	movf	displays2@num,w
  2183     0F14  00F2               	movwf	___awdiv@dividend
  2184     0F15  120A  118A  204B  120A  158A  	fcall	___awdiv
  2185     0F1A  0870               	movf	?___awdiv,w
  2186     0F1B  1283               	bcf	3,5	;RP0=0, select bank0
